set L := i1 i2 i3 i4 i5 i6 i7 i8 i9 i10 i11 i12 i13 i14 i15 i16 i17 i18 i19 i20 i21 i22 i23 i24 i25 i26 i27 i28 i29 i30 i31 i32 i33 i34 F101 F102 F103 F104 F105 F106 F107 F108 F109 F110 k1 k2 k3 k4 k5 k6 k7 k8 k9 k10 k11 k12 k13 k14 k15 k16 k17 k18 k19 k20 k21 k22 k23 k24 k25 k26 k27 k28 k29 k30 k31 k32 k33 k34 k35 k36 k37 k38 k39 k40 k41 k42 k43 k44 k45 k46 k47 k48 k49 k50 k51 k52 k53 k54 k55 k56 ;
set I := i1 i2 i3 i4 i5 i6 i7 i8 i9 i10 i11 i12 i13 i14 i15 i16 i17 i18 i19 i20 i21 i22 i23 i24 i25 i26 i27 i28 i29 i30 i31 i32 i33 i34 ;
set J := F101 F102 F103 F104 F105 F106 F107 F108 F109 F110 ;
set K := k1 k2 k3 k4 k5 k6 k7 k8 k9 k10 k11 k12 k13 k14 k15 k16 k17 k18 k19 k20 k21 k22 k23 k24 k25 k26 k27 k28 k29 k30 k31 k32 k33 k34 k35 k36 k37 k38 k39 k40 k41 k42 k43 k44 k45 k46 k47 k48 k49 k50 k51 k52 k53 k54 k55 k56 ;
set S := small medium large ;
set T := deliver return both ;
set F := ingest both ;
set MaxH := 2;
param Max_Capital_Cost:= 15000000;
k44 k45 222.918646044
k44 k46 456.581184598
k44 k47 222.432311216
k44 k48 471.215841295
k44 k49 675.21669584
k44 k50 325.691327997
k44 k51 297.413844062
k44 k52 319.056953136
k44 k53 300.490521226
k44 k54 304.488011754
k44 k55 145.984017902
k44 k56 16.9692280468
k45 i1 174.134856559
k45 i2 48.5088625808
k45 i3 81.2651639448
k45 i4 91.8482482091
k45 i5 87.4573580209
k45 i6 258.697789044
k45 i7 259.271628357
k45 i8 148.293680737
k45 i9 12.503524725
k45 i10 94.6847056369
k45 i11 667.190918255
k45 i12 396.617603527
k45 i13 557.365972792
k45 i14 59.1231726302
k45 i15 63.7503645268
k45 i16 91.6603052881
k45 i17 313.206402639
k45 i18 2340.3320118
k45 i19 1296.28123463
k45 i20 1328.37097531
k45 i21 62.907817922
k45 i22 93.3052108841
k45 i23 282.237608038
k45 i24 234.640938219
k45 i25 2347.20724227
k45 i26 250.509696757
k45 i27 2439.48175102
k45 i28 112.084852005
k45 i29 48.9981718597
k45 i30 122.625258758
k45 i31 272.124074682
k45 i32 95.7120008251
k45 i33 873.20331339
k45 i34 91.3656631753
k45 F101 176.736291929
k45 F102 407.110855639
k45 F103 190.361326754
k45 F104 178.325007662
k45 F105 285.667804657
k45 F106 318.746341946
k45 F107 116.256228998
k45 F108 229.208368852
k45 F109 210.149869851
k45 F110 47.5576018494
k45 k1 230.975343097
k45 k2 233.302711792
k45 k3 329.070066176
k45 k4 179.476766732
k45 k5 144.715245224
k45 k6 199.823155041
k45 k7 220.655242846
k45 k8 282.237608038
k45 k9 256.61345869
k45 k10 277.830087144
k45 k11 95.8559232334
k45 k12 63.7503645268
k45 k13 45.622496591
k45 k14 12.503524725
k45 k15 106.072006895
k45 k16 66.3397450263
k45 k17 91.7497255667
k45 k18 212.721875022
k45 k19 208.007528307
k45 k20 189.603254828
k45 k21 319.277522255
k45 k22 375.380715997
k45 k23 365.733168244
k45 k24 247.391402088
k45 k25 667.190918255
k45 k26 282.96198001
k45 k27 310.846221935
k45 k28 557.365972792
k45 k29 62.907817922
k45 k30 70.6066794486
k45 k31 293.741945833
k45 k32 94.6847056369
k45 k33 26.893992887
k45 k34 270.81177081
k45 k35 103.458819883
k45 k36 155.424525853
k45 k37 159.67642723
k45 k38 199.003808973
k45 k39 29.8848889966
k45 k40 258.697789044
k45 k41 257.773643659
k45 k42 259.271628357
k45 k43 39.5561504881
k45 k44 222.918646044
k45 k45 0.0
k45 k46 258.783832768
k45 k47 3.31894408392
k45 k48 269.27471047
k45 k49 466.14209639
k45 k50 113.099352655
k45 k51 82.5232766937
k45 k52 103.581645892
k45 k53 88.2382268925
k45 k54 95.7120008251
k45 k55 135.773099655
k45 k56 213.303023915
k46 i1 95.2321447639
k46 i2 223.240674758
k46 i3 178.534144259
k46 i4 166.936156423
k46 i5 171.358185071
k46 i6 473.882849205
k46 i7 445.820626011
k46 i8 368.176259514
k46 i9 251.810127864
k46 i10 348.911285839
k46 i11 925.948596711
k46 i12 617.871532148
k46 i13 770.215311301
k46 i14 299.7796419
k46 i15 307.625126504
k46 i16 251.082301905
k46 i17 557.347408977
k46 i18 2544.14886843
k46 i19 1540.57564008
k46 i20 1572.58252139
k46 i21 196.828161751
k46 i22 345.341478482
k46 i23 403.712590857
k46 i24 458.008561514
k46 i25 2551.3352918
k46 i26 52.902803766
k46 i27 2638.77361595
k46 i28 352.670918073
k46 i29 251.339021235
k46 i30 376.138479054
k46 i31 61.9145428957
k46 i32 163.072981327
k46 i33 1056.13471938
k46 i34 175.42703005
k46 F101 404.342694446
k46 F102 195.168398181
k46 F103 305.927906016
k46 F104 436.781585577
k46 F105 494.184965651
k46 F106 530.815886827
k46 F107 221.405747741
k46 F108 95.3408071985
k46 F109 49.3107078505
k46 F110 305.772545954
k46 k1 41.9776525227
k46 k2 25.8275827637
k46 k3 100.614684395
k46 k4 86.6308026747
k46 k5 116.194336965
k46 k6 143.87315441
k46 k7 268.489470323
k46 k8 403.712590857
k46 k9 342.105203973
k46 k10 492.1651495
k46 k11 329.030578916
k46 k12 307.625126504
k46 k13 263.824542331
k46 k14 251.810127864
k46 k15 364.651617407
k46 k16 324.732568087
k46 k17 350.015993187
k46 k18 469.831509095
k46 k19 462.097800839
k46 k20 418.438196098
k46 k21 577.959287091
k46 k22 624.867637369
k46 k23 614.767137571
k46 k24 20.2967662213
k46 k25 925.948596711
k46 k26 66.5547542594
k46 k27 69.8462904434
k46 k28 770.215311301
k46 k29 196.828161751
k46 k30 189.491092859
k46 k31 129.689868209
k46 k32 348.911285839
k46 k33 232.247483573
k46 k34 28.8040096706
k46 k35 156.274174474
k46 k36 130.283203062
k46 k37 230.665258201
k46 k38 79.8266522175
k46 k39 285.132338323
k46 k40 473.882849205
k46 k41 475.935113106
k46 k42 445.820626011
k46 k43 298.296458792
k46 k44 456.581184598
k46 k45 258.783832768
k46 k46 0.0
k46 k47 261.185617951
k46 k48 19.4062674101
k46 k49 221.031581413
k46 k50 147.211111887
k46 k51 177.3052239
k46 k52 158.282369693
k46 k53 170.838391624
k46 k54 163.072981327
k46 k55 394.497368649
k46 k56 452.129871403
k47 i1 176.026602892
k47 i2 49.0245249866
k47 i3 83.3754782611
k47 i4 94.2616305132
k47 i5 89.8288323173
k47 i6 255.384939343
k47 i7 256.104882569
k47 i8 145.013869275
k47 i9 12.4337557797
k47 i10 93.3152627116
k47 i11 664.842142023
k47 i12 393.306973946
k47 i13 554.049763486
k47 i14 55.8285630384
k47 i15 60.4315206211
k47 i16 90.1059191541
k47 i17 312.0856395
k47 i18 2337.02193924
k47 i19 1293.22448494
k47 i20 1325.31383338
k47 i21 64.9776948439
k47 i22 90.1619735391
k47 i23 279.689480776
k47 i24 231.322011656
k47 i25 2343.89769559
k47 i26 252.395725018
k47 i27 2436.16627965
k47 i28 111.743767916
k47 i29 47.4385970608
k47 i30 119.588205201
k47 i31 273.946437722
k47 i32 98.1393585496
k47 i33 869.9074225
k47 i34 92.8929865463
k47 F101 173.41750087
k47 F102 408.447924935
k47 F103 188.321170869
k47 F104 175.772433817
k47 F105 282.365833245
k47 F106 315.431236597
k47 F107 115.589962774
k47 F108 230.611990486
k47 F109 212.473056018
k47 F110 44.8530143732
k47 k1 233.06601837
k47 k2 235.744349608
k47 k3 330.836905101
k47 k4 181.485350209
k47 k5 146.850802309
k47 k6 200.570139523
k47 k7 219.46058188
k47 k8 279.689480776
k47 k9 254.624709371
k47 k10 274.515973555
k47 k11 92.5543976226
k47 k12 60.4315206211
k47 k13 43.3287300953
k47 k14 12.4337557797
k47 k15 103.539144616
k47 k16 63.7175839625
k47 k17 89.1147522204
k47 k18 210.769057784
k47 k19 206.380584827
k47 k20 189.431277915
k47 k21 316.80838247
k47 k22 372.349382763
k47 k23 362.688031379
k47 k24 249.939704069
k47 k25 664.842142023
k47 k26 284.780127829
k47 k27 312.840080132
k47 k28 554.049763486
k47 k29 64.9776948439
k47 k30 72.6366617552
k47 k31 294.888328018
k47 k32 93.3152627116
k47 k33 29.0232788712
k47 k34 272.976004054
k47 k35 106.09841659
k47 k36 156.766209027
k47 k37 158.818570739
k47 k38 200.816749443
k47 k39 29.1207970202
k47 k40 255.384939343
k47 k41 254.456404112
k47 k42 256.104882569
k47 k43 37.3617409697
k47 k44 222.432311216
k47 k45 3.31894408392
k47 k46 261.185617951
k47 k47 0.0
k47 k48 271.530423533
k47 k49 467.979079688
k47 k50 115.217615902
k47 k51 84.6319955526
k47 k52 105.53014375
k47 k53 90.5057306725
k47 k54 98.1393585496
k47 k55 133.317267337
k47 k56 212.607975894
k48 i1 100.11267454
k48 i2 231.529773997
k48 i3 188.28891446
k48 i4 177.669272582
k48 i5 181.920800459
k48 i6 476.709978871
k48 i7 446.325350264
k48 i8 372.775567113
k48 i9 261.655995575
k48 i10 360.785330161
k48 i11 936.269052149
k48 i12 620.393841168
k48 i13 771.18157386
k48 i14 307.623320187
k48 i15 315.59158861
k48 i16 255.260254939
k48 i17 571.29754756
k48 i18 2542.34788652
k48 i19 1545.13490391
k48 i20 1577.11031401
k48 i21 206.697411756
k48 i22 353.753627947
k48 i23 399.755903326
k48 i24 461.828007863
k48 i25 2549.56849537
k48 i26 41.7493551683
k48 i27 2636.42305699
k48 i28 366.079682737
k48 i29 258.629407993
k48 i30 384.558973675
k48 i31 45.1000477642
k48 i32 173.883523224
k48 i33 1053.27620936
k48 i34 183.236243693
k48 F101 409.173272562
k48 F102 175.880462133
k48 F103 304.051803395
k48 F104 446.538658586
k48 F105 496.165831949
k48 F106 532.855598884
k48 F107 223.709661809
k48 F108 87.0768347985
k48 F109 59.4714482381
k48 F110 315.763173743
k48 k1 41.7687075033
k48 k2 41.061627171
k48 k3 81.3346720414
k48 k4 92.450743423
k48 k5 124.989908456
k48 k6 138.704526875
k48 k7 262.965405975
k48 k8 399.755903326
k48 k9 336.861386171
k48 k10 494.742806529
k48 k11 335.563428368
k48 k12 315.59158861
k48 k13 271.375786173
k48 k14 261.655995575
k48 k15 374.647428736
k48 k16 334.718182688
k48 k17 359.847564612
k48 k18 481.310505785
k48 k19 474.350950744
k48 k20 433.235669295
k48 k21 587.825616702
k48 k22 631.470995308
k48 k23 621.304697092
k48 k24 39.663944419
k48 k25 936.269052149
k48 k26 48.2436692509
k48 k27 51.0569985669
k48 k28 771.18157386
k48 k29 206.697411756
k48 k30 199.175495254
k48 k31 113.068361487
k48 k32 360.785330161
k48 k33 242.508947503
k48 k34 10.1212251921
k48 k35 168.13799184
k48 k36 132.847131785
k48 k37 229.241370053
k48 k38 80.7172940705
k48 k39 296.397129029
k48 k40 476.709978871
k48 k41 479.046601882
k48 k42 446.325350264
k48 k43 308.828565601
k48 k44 471.215841295
k48 k45 269.27471047
k48 k46 19.4062674101
k48 k47 271.530423533
k48 k48 0.0
k48 k49 204.749369029
k48 k50 156.547136515
k48 k51 187.040275183
k48 k52 167.068664994
k48 k53 181.037688495
k48 k54 173.883523224
k48 k55 404.610030828
k48 k56 466.303960764
k49 i1 292.038828539
k49 i2 423.252242334
k49 i3 385.273371887
k49 i4 376.995221727
k49 i5 380.805197636
k49 i6 636.021513327
k49 i7 592.765261542
k49 i8 545.004596477
k49 i9 456.967912795
k49 i10 560.030584059
k49 i11 1127.56990062
k49 i12 774.023805438
k49 i13 911.391836822
k49 i14 495.510469363
k49 i15 503.698947891
k49 i16 431.180278232
k49 i17 774.203635214
k49 i18 2647.63955589
k49 i19 1703.25037821
k49 i20 1734.89527645
k49 i21 403.409002172
k49 i22 542.559315241
k49 i23 517.872828181
k49 i24 627.132070046
k49 i25 2655.14400428
k49 i26 215.696151311
k49 i27 2736.48067299
k49 i28 568.504162192
k49 i29 446.182409128
k49 i30 572.784818359
k49 i31 194.035930104
k49 i32 373.450219311
k49 i33 1158.72022837
k49 i34 375.611789296
k49 F101 581.29343303
k49 F102 95.425570892
k49 F103 444.784992064
k49 F104 638.678307312
k49 F105 649.83881275
k49 F106 685.737123648
k49 F107 394.002345376
k49 F108 242.164869
k49 F109 262.506886393
k49 F110 510.456080686
k49 k1 237.103071289
k49 k2 245.651265201
k49 k3 137.462312584
k49 k4 287.173033556
k49 k5 322.615466263
k49 k6 288.360714972
k49 k7 384.250675729
k49 k8 517.872828181
k49 k9 450.774204394
k49 k10 652.030704198
k49 k11 517.628004396
k49 k12 503.698947891
k49 k13 459.361500614
k49 k14 456.967912795
k49 k15 568.471517131
k49 k16 529.089928425
k49 k17 553.359744637
k49 k18 678.66773766
k49 k19 673.851588441
k49 k20 637.440111074
k49 k21 779.06152436
k49 k22 807.906622211
k49 k23 797.543966242
k49 k24 239.369497017
k49 k25 1127.56990062
k49 k26 183.207542429
k49 k27 156.778037201
k49 k28 911.391836822
k49 k29 403.409002172
k49 k30 395.666072626
k49 k31 193.143213779
k49 k32 560.030584059
k49 k33 439.311136734
k49 k34 200.072051746
k49 k35 369.624777628
k49 k36 314.341007582
k49 k37 380.841205776
k49 k38 267.166181088
k49 k39 494.796559983
k49 k40 636.021513327
k49 k41 639.90802528
k49 k42 592.765261542
k49 k43 505.167700034
k49 k44 675.21669584
k49 k45 466.14209639
k49 k46 221.031581413
k49 k47 467.979079688
k49 k48 204.749369029
k49 k49 0.0
k49 k50 353.748562263
k49 k51 384.019182733
k49 k52 362.624165496
k49 k53 379.203638001
k49 k54 373.450219311
k49 k55 598.42977322
k49 k56 669.715046336
k50 i1 62.1170728839
k50 i2 76.4200425432
k50 i3 31.8423603659
k50 i4 24.5599367128
k50 i5 27.5664893383
k50 i6 337.253218383
k50 i7 318.887245059
k50 i8 227.388973095
k50 i9 105.119151154
k50 i10 206.305947003
k50 i11 779.736114549
k50 i12 480.960515189
k50 i13 637.706196844
k50 i14 153.058164719
k50 i15 160.773181012
k50 i16 115.664539035
k50 i17 421.753491124
k50 i18 2418.99649754
k50 i19 1397.04232731
k50 i20 1429.09386365
k50 i21 50.2470804082
k50 i22 198.190981107
k50 i23 302.8899041
k50 i24 318.409929223
k50 i25 2426.03810602
k50 i26 138.101071475
k50 i27 2515.85985963
k50 i28 216.310204674
k50 i29 105.728397411
k50 i30 228.971945845
k50 i31 160.08194567
k50 i32 21.8704997601
k50 i33 938.396803196
k50 i34 31.0651709707
k50 F101 262.474475471
k50 F102 299.627657165
k50 F103 198.955274216
k50 F104 290.007281897
k50 F105 360.297480684
k50 F106 396.271557659
k50 F107 99.4897329275
k50 F108 122.894727021
k50 F109 98.0099171434
k50 F110 159.232268212
k50 k1 117.878837562
k50 k2 122.357896494
k50 k3 217.285447117
k50 k4 66.6011552393
k50 k5 31.6381966645
k50 k6 110.715977169
k50 k7 192.104726292
k50 k8 302.8899041
k50 k9 254.37553932
k50 k10 356.1685014
k50 k11 184.024883813
k50 k12 160.773181012
k50 k13 117.644606826
k50 k14 105.119151154
k50 k15 218.105663638
k50 k16 178.181446797
k50 k17 203.301264326
k50 k18 325.744472202
k50 k19 320.149458332
k50 k20 289.194682547
k50 k21 431.288203951
k50 k22 478.86418465
k50 k23 468.854624092
k50 k24 137.994724134
k50 k25 779.736114549
k50 k26 170.918262021
k50 k27 197.894470383
k50 k28 637.706196844
k50 k29 50.2470804082
k50 k30 42.6525784376
k50 k31 190.504142635
k50 k32 206.305947003
k50 k33 86.2221827069
k50 k34 157.771799239
k50 k35 26.517985786
k50 k36 55.7457538196
k50 k37 131.703841872
k50 k38 87.4744861264
k50 k39 141.159082211
k50 k40 337.253218383
k50 k41 338.339376304
k50 k42 318.887245059
k50 k43 152.576668622
k50 k44 325.691327997
k50 k45 113.099352655
k50 k46 147.211111887
k50 k47 115.217615902
k50 k48 156.547136515
k50 k49 353.748562263
k50 k50 0.0
k50 k51 30.585642081
k50 k52 11.9260909957
k50 k53 25.5164569035
k50 k54 21.8704997601
k50 k55 248.080070313
k50 k56 318.543086507
k51 i1 92.0439071714
k51 i2 48.3813572939
k51 i3 1.25852497519
k51 i4 14.577639565
k51 i5 10.5417842586
k51 i6 313.507028737
k51 i7 299.224767389
k51 i8 202.44103674
k51 i9 74.6300950843
k51 i10 176.025547178
k51 i11 749.229069482
k51 i12 456.52333819
k51 i13 614.531953619
k51 i14 124.297401512
k51 i15 131.796656282
k51 i16 96.9496347239
k51 i17 392.323094294
k51 i18 2397.02358831
k51 i19 1369.32529864
k51 i20 1401.39061336
k51 i21 19.6687712495
k51 i22 168.596963595
k51 i23 292.553554424
k51 i24 293.428325629
k51 i25 2404.02296931
k51 i26 168.323502463
k51 i27 2494.49245548
k51 i28 187.327530352
k51 i29 78.8844355165
k51 i30 199.30348138
k51 i31 190.154908178
k51 i32 17.8542886109
k51 i33 919.346175315
k51 i34 20.3039078897
k51 F101 236.661588173
k51 F102 328.101452603
k51 F103 189.511996194
k51 F104 259.601500157
k51 F105 337.561936849
k51 F106 373.079995455
k51 F107 90.7468583867
k51 F108 150.422306212
k51 F109 128.259657182
k51 F110 128.72597518
k51 k1 148.452586891
k51 k2 152.183474397
k51 k3 247.28450576
k51 k4 97.0239209267
k51 k5 62.2203725361
k51 k6 130.769311018
k51 k7 193.179864958
k51 k8 292.553554424
k51 k9 249.341002641
k51 k10 332.58595317
k51 k11 156.735174287
k51 k12 131.796656282
k51 k13 89.8824671874
k51 k14 74.6300950843
k51 k15 187.617842012
k51 k16 147.684265553
k51 k17 172.859288683
k51 k18 295.202958995
k51 k19 289.832623788
k51 k20 261.46318306
k51 k21 400.860593706
k51 k22 450.183820787
k51 k23 440.241099714
k51 k24 167.270999601
k51 k25 749.229069482
k51 k26 200.998797709
k51 k27 228.383539851
k51 k28 614.531953619
k51 k29 19.6687712495
k51 k30 12.1858893503
k51 k31 217.16402615
k51 k32 176.025547178
k51 k33 55.6398024696
k51 k34 188.351744491
k51 k35 30.2457060785
k51 k36 78.8717597638
k51 k37 129.836612963
k51 k38 117.212742202
k51 k39 110.779327812
k51 k40 313.507028737
k51 k41 314.164847843
k51 k42 299.224767389
k51 k43 121.991132989
k51 k44 297.413844062
k51 k45 82.5232766937
k51 k46 177.3052239
k51 k47 84.6319955526
k51 k48 187.040275183
k51 k49 384.019182733
k51 k50 30.585642081
k51 k51 0.0
k51 k52 21.741492396
k51 k53 7.98974680494
k51 k54 17.8542886109
k51 k55 217.570665018
k51 k56 289.721613659
k52 i1 70.5853540389
k52 i2 65.0079916326
k52 i3 22.9609595489
k52 i4 21.6884685741
k52 i5 22.7086786247
k52 i6 325.349334619
k52 i7 307.323153038
k52 i8 215.46449446
k52 i9 94.993702093
k52 i10 197.524682455
k52 i11 769.424575311
k52 i12 469.041092037
k52 i13 625.84384963
k52 i14 141.640132639
k52 i15 149.417638473
k52 i16 104.030319079
k52 i17 414.057931438
k52 i18 2407.24824212
k52 i19 1385.27134656
k52 i20 1417.32062033
k52 i21 40.7918099638
k52 i22 187.066895413
k52 i23 293.022894978
k52 i24 306.484070802
k52 i25 2414.28583132
k52 i26 146.949490798
k52 i27 2504.1740926
k52 i28 209.05436662
k52 i29 93.9903042457
k52 i30 217.869330301
k52 i31 168.66536324
k52 i32 20.8305372069
k52 i33 926.984989008
k52 i34 19.1980484579
k52 F101 250.569931648
k52 F102 306.383412358
k52 F103 189.161780429
k52 F104 279.542253788
k52 F105 348.447367333
k52 F106 384.397243871
k52 F107 89.4488315964
k52 F108 128.790394673
k52 F109 108.994616186
k52 F110 149.052240756
k52 k1 127.74630133
k52 k2 133.648275241
k52 k3 225.737273422
k52 k4 75.9918654736
k52 k5 42.1640774008
k52 k6 111.61743004
k52 k7 185.257205794
k52 k8 293.022894978
k52 k9 245.808818287
k52 k10 344.272358749
k52 k11 172.268568287
k52 k12 149.417638473
k52 k13 106.032376133
k52 k14 94.993702093
k52 k15 207.832371501
k52 k16 167.959298645
k52 k17 192.941022505
k52 k18 316.288399561
k52 k19 311.275329264
k52 k20 282.985328188
k52 k21 420.830754012
k52 k22 467.315968996
k52 k23 457.289317436
k52 k24 149.526345873
k52 k25 769.424575311
k52 k26 179.508902739
k52 k27 207.315604772
k52 k28 625.84384963
k52 k29 40.7918099638
k52 k30 33.0448477359
k52 k31 195.750758503
k52 k32 197.524682455
k52 k33 76.7105779435
k52 k34 167.924704715
k52 k35 30.4571676192
k52 k36 58.157504692
k52 k37 123.693452568
k52 k38 95.6275155717
k52 k39 132.225511569
k52 k40 325.349334619
k52 k41 326.422355478
k52 k42 307.323153038
k52 k43 142.858357391
k52 k44 319.056953136
k52 k45 103.581645892
k52 k46 158.282369693
k52 k47 105.53014375
k52 k48 167.068664994
k52 k49 362.624165496
k52 k50 11.9260909957
k52 k51 21.741492396
k52 k52 0.0
k52 k53 19.3811157688
k52 k54 20.8305372069
k52 k55 237.846206126
k52 k56 311.440775174
k53 i1 87.6241162044
k53 i2 56.1495159618
k53 i3 8.8857199499
k53 i4 6.74870110047
k53 i5 3.96607406444
k53 i6 321.479945552
k53 i7 307.145496237
k53 i8 210.376923998
k53 i9 80.9829827582
k53 i10 180.909846081
k53 i11 755.333677647
k53 i12 464.463220536
k53 i13 622.511544553
k53 i14 131.719666433
k53 i15 139.140461112
k53 i16 104.702075985
k53 i17 396.263539113
k53 i18 2405.01325121
k53 i19 1376.86890745
k53 i20 1408.93668672
k53 i21 26.1191910684
k53 i22 175.648746072
k53 i23 299.600806628
k53 i24 301.349009883
k53 i25 2412.01254265
k53 i26 163.589425488
k53 i27 2502.4800255
k53 i28 190.886905623
k53 i29 86.7411582845
k53 i30 206.297263705
k53 i31 185.593312526
k53 i32 9.86460290888
k53 i33 927.265572818
k53 i34 24.9287065432
k53 F101 244.529407214
k53 F102 324.803163931
k53 F103 196.347580181
k53 F104 265.94376373
k53 F105 345.550774526
k53 F106 381.063060936
k53 F107 97.1751463182
k53 F108 147.580245584
k53 F109 121.98587927
k53 F110 134.946782379
k53 k1 143.016408575
k53 k2 145.556201216
k53 k3 242.800233578
k53 k4 92.0311553412
k53 k5 56.7394112928
k53 k6 130.778652947
k53 k7 198.199511408
k53 k8 299.600806628
k53 k9 255.564305941
k53 k10 340.562259946
k53 k11 164.455418835
k53 k12 139.140461112
k53 k13 97.5899821188
k53 k14 80.9829827582
k53 k15 193.839264046
k53 k16 153.909892177
k53 k17 179.178146559
k53 k18 300.628508878
k53 k19 294.758776192
k53 k20 264.187066331
k53 k21 407.142200495
k53 k22 457.518172771
k53 k23 447.596582191
k53 k24 160.352788585
k53 k25 755.333677647
k53 k26 196.428323758
k53 k27 223.201735732
k53 k28 622.511544553
k53 k29 26.1191910684
k53 k30 19.2785952649
k53 k31 214.811947557
k53 k32 180.909846081
k53 k33 61.4951414165
k53 k34 182.643851341
k53 k35 22.339615062
k53 k36 77.5374058442
k53 k37 135.246776802
k53 k38 112.96392158
k53 k39 115.861667789
k53 k40 321.479945552
k53 k41 322.123623751
k53 k42 307.145496237
k53 k43 127.790958568
k53 k44 300.490521226
k53 k45 88.2382268925
k53 k46 170.838391624
k53 k47 90.5057306725
k53 k48 181.037688495
k53 k49 379.203638001
k53 k50 25.5164569035
k53 k51 7.98974680494
k53 k52 19.3811157688
k53 k53 0.0
k53 k54 9.86460290888
k53 k55 223.729005519
k53 k56 293.17461442
k54 i1 82.9543752698
k54 i2 65.8040341966
k54 i3 18.7219432738
k54 i4 3.91487388603
k54 i5 8.5856626389
k54 i6 331.32152657
k54 i7 316.936036962
k54 i8 220.174629059
k54 i9 89.1629120331
k54 i10 187.195650856
k54 i11 762.885118087
k54 i12 474.262802942
k54 i13 632.361265818
k54 i14 140.951650495
k54 i15 148.280886652
k54 i16 114.329710134
k54 i17 401.249761726
k54 i18 2414.87737846
k54 i19 1386.17222645
k54 i20 1418.24289305
k54 i21 34.9515189864
k54 i22 184.437879829
k54 i23 308.388403934
k54 i24 311.126567109
k54 i25 2421.87645643
k54 i26 158.150051329
k54 i27 2512.34302697
k54 i28 195.597390749
k54 i29 96.4634573256
k54 i30 215.004087291
k54 i31 180.335056573
k54 i32 0.0
k54 i33 937.05157558
k54 i34 32.5226857315
k54 F101 254.245272358
k54 F102 321.006217971
k54 F103 204.927511203
k54 F104 273.862674881
k54 F105 355.413426014
k54 F106 390.917610057
k54 F107 105.434227072
k54 F108 144.653942974
k54 F109 114.570189009
k54 F110 142.84004268
k54 k1 136.691613424
k54 k2 137.605011796
k54 k3 237.561858166
k54 k4 86.5338376664
k54 k5 50.9407311753
k54 k6 131.513126596
k54 k7 204.69597899
k54 k8 308.388403934
k54 k9 263.41040413
k54 k10 350.408088779
k54 k11 174.008369242
k54 k12 148.280886652
k54 k13 107.151090442
k54 k14 89.1629120331
k54 k15 201.661518125
k54 k16 161.779835811
k54 k17 187.125992201
k54 k18 307.444279205
k54 k19 300.98218685
k54 k20 267.792508104
k54 k21 414.947266247
k54 k22 466.583001818
k54 k23 456.68753813
